估值日,持仓简称,单位净值
2026/1/31,AIIM*, 2.0321 
2021/11/30,Ariake*, 1.0000 
2021/12/31,Ariake*, 1.0209 
2022/1/31,Ariake*, 1.0587 
2022/2/28,Ariake*, 1.0625 
2022/3/31,Ariake*, 1.0615 
2022/4/30,Ariake*, 1.1755 
2022/5/31,Ariake*, 1.2114 
2022/6/30,Ariake*, 1.3019 
2022/7/31,Ariake*, 1.3046 
2022/8/31,Ariake*, 1.3372 
2022/9/30,Ariake*, 1.3434 
2022/10/31,Ariake*, 1.3510 
2022/11/30,Ariake*, 1.4252 
2022/12/31,Ariake*, 1.5174 
2023/1/31,Ariake*, 1.5693 
2023/2/28,Ariake*, 1.6308 
2023/3/31,Ariake*, 1.5747 
2023/4/30,Ariake*, 1.6944 
2023/5/31,Ariake*, 1.6842 
2023/6/30,Ariake*, 1.8980 
2023/7/31,Ariake*, 2.0460 
2023/8/31,Ariake*, 2.2040 
2023/9/30,Ariake*, 2.4145 
2023/10/31,Ariake*, 2.5760 
2023/11/30,Ariake*, 2.5118 
2023/12/31,Ariake*, 2.4827 
2024/1/31,Ariake*, 2.6858 
2024/2/29,Ariake*, 2.8786 
2024/3/31,Ariake*, 3.0830 
2024/4/30,Ariake*, 3.1576 
2024/5/31,Ariake*, 3.3455 
2024/6/30,Ariake*, 3.4171 
2024/7/31,Ariake*, 3.6180 
2024/8/31,Ariake*, 3.5384 
2024/9/30,Ariake*, 3.3990 
2024/10/31,Ariake*, 3.6325 
2024/11/30,Ariake*, 3.8574 
2024/12/31,Ariake*, 4.0201 
2025/1/31,Ariake*, 4.3968 
2025/2/28,Ariake*, 4.1999 
2025/3/31,Ariake*, 4.8412 
2025/4/30,Ariake*, 5.0208 
2025/5/31,Ariake*, 5.3436 
2025/6/30,Ariake*, 5.3896 
2025/7/31,Ariake*, 5.6731 
2025/8/31,Ariake*, 5.8694 
2025/9/30,Ariake*, 6.0372 
2025/10/31,Ariake*, 6.0632 
2025/11/30,Ariake*, 6.6028 
2025/12/31,Ariake*, 6.8194 
2026/1/31,Ariake*, 7.4584 
2023/11/30,Aspen*, 1.0000 
2023/12/31,Aspen*, 1.1300 
2024/1/31,Aspen*, 1.1097 
2024/2/29,Aspen*, 1.2195 
2024/3/31,Aspen*, 1.2415 
2024/4/30,Aspen*, 1.2663 
2024/5/31,Aspen*, 1.3448 
2024/6/30,Aspen*, 1.3744 
2024/7/31,Aspen*, 1.2933 
2024/8/31,Aspen*, 1.2610 
2024/9/30,Aspen*, 1.4577 
2024/10/31,Aspen*, 1.4781 
2024/11/30,Aspen*, 1.8609 
2024/12/31,Aspen*, 1.7158 
2025/1/31,Aspen*, 1.8204 
2025/2/28,Aspen*, 1.8896 
2025/3/31,Aspen*, 1.7252 
2025/4/30,Aspen*, 1.6476 
2025/5/31,Aspen*, 1.9161 
2025/6/30,Aspen*, 2.0618 
2025/7/31,Aspen*, 2.1319 
2025/8/31,Aspen*, 2.1617 
2025/9/30,Aspen*, 2.4319 
2025/10/31,Aspen*, 2.5389 
2025/11/30,Aspen*, 2.5415 
2025/12/31,Aspen*, 2.5643 
2026/1/31,Aspen*, 3.3080 
2017/4/30,DXF*, 1.0000 
2017/5/31,DXF*, 1.0244 
2017/6/30,DXF*, 1.0448 
2017/7/31,DXF*, 1.1205 
2017/8/31,DXF*, 1.1749 
2017/9/30,DXF*, 1.2030 
2017/10/31,DXF*, 1.2944 
2017/11/30,DXF*, 1.3443 
2017/12/31,DXF*, 1.4152 
2018/1/31,DXF*, 1.5721 
2018/2/28,DXF*, 1.5195 
2018/3/31,DXF*, 1.5158 
2018/4/30,DXF*, 1.4945 
2018/5/31,DXF*, 1.5387 
2018/6/30,DXF*, 1.4561 
2018/7/31,DXF*, 1.4006 
2018/8/31,DXF*, 1.3490 
2018/9/30,DXF*, 1.3793 
2018/10/31,DXF*, 1.2413 
2018/11/30,DXF*, 1.3070 
2018/12/31,DXF*, 1.2418 
2019/1/31,DXF*, 1.3635 
2019/2/28,DXF*, 1.4776 
2019/3/31,DXF*, 1.5397 
2019/4/30,DXF*, 1.5737 
2019/5/31,DXF*, 1.4313 
2019/6/30,DXF*, 1.5149 
2019/7/31,DXF*, 1.5405 
2019/8/31,DXF*, 1.5109 
2019/9/30,DXF*, 1.5178 
2019/10/31,DXF*, 1.5492 
2019/11/30,DXF*, 1.6159 
2019/12/31,DXF*, 1.8059 
2020/1/31,DXF*, 1.7636 
2020/2/29,DXF*, 1.9093 
2020/3/31,DXF*, 1.7319 
2020/4/30,DXF*, 1.9491 
2020/5/31,DXF*, 2.0477 
2020/6/30,DXF*, 2.2894 
2020/7/31,DXF*, 2.5520 
2020/8/31,DXF*, 2.6426 
2020/9/30,DXF*, 2.5477 
2020/10/31,DXF*, 2.7166 
2020/11/30,DXF*, 3.0929 
2020/12/31,DXF*, 3.3202 
2021/1/31,DXF*, 3.4321 
2021/2/28,DXF*, 3.7413 
2021/3/31,DXF*, 3.3982 
2021/4/30,DXF*, 3.6160 
2021/5/31,DXF*, 3.8178 
2021/6/30,DXF*, 3.6945 
2021/7/31,DXF*, 3.7034 
2021/8/31,DXF*, 3.7574 
2021/9/30,DXF*, 3.6567 
2021/10/31,DXF*, 3.7833 
2021/11/30,DXF*, 3.8033 
2021/12/31,DXF*, 3.7227 
2022/1/31,DXF*, 3.5462 
2022/2/28,DXF*, 3.6696 
2022/3/31,DXF*, 3.3287 
2022/4/30,DXF*, 3.2468 
2022/5/31,DXF*, 3.4007 
2022/6/30,DXF*, 3.6595 
2022/7/31,DXF*, 3.5457 
2022/8/31,DXF*, 3.4996 
2022/9/30,DXF*, 3.1297 
2022/10/31,DXF*, 2.8380 
2022/11/30,DXF*, 3.2856 
2022/12/31,DXF*, 3.4170 
2023/1/31,DXF*, 3.8424 
2023/2/28,DXF*, 3.6215 
2023/3/31,DXF*, 3.7327 
2023/4/30,DXF*, 3.6315 
2023/5/31,DXF*, 3.2887 
2023/6/30,DXF*, 3.3732 
2023/7/31,DXF*, 3.5685 
2023/8/31,DXF*, 3.3844 
2023/9/30,DXF*, 3.2832 
2023/10/31,DXF*, 3.2359 
2023/11/30,DXF*, 3.2285 
2023/12/31,DXF*, 3.1423 
2024/1/31,DXF*, 2.8372 
2024/2/29,DXF*, 3.1663 
2024/3/31,DXF*, 3.5038 
2024/4/30,DXF*, 3.7505 
2024/5/31,DXF*, 3.7276 
2024/6/30,DXF*, 3.6862 
2024/7/31,DXF*, 3.5539 
2024/8/31,DXF*, 3.6594 
2024/9/30,DXF*, 4.1432 
2024/10/31,DXF*, 4.0765 
2024/11/30,DXF*, 3.9726 
2024/12/31,DXF*, 4.0417 
2025/1/31,DXF*, 4.1775 
2025/2/28,DXF*, 4.3884 
2025/3/31,DXF*, 4.4911 
2025/4/30,DXF*, 4.3510 
2025/5/31,DXF*, 4.2966 
2025/6/30,DXF*, 4.4797 
2025/7/31,DXF*, 4.5460 
2025/8/31,DXF*, 4.9083 
2025/9/30,DXF*, 5.3883 
2025/10/31,DXF*, 5.2886 
2025/11/30,DXF*, 5.2214 
2025/12/31,DXF*, 5.3964 
2026/1/31,DXF*, 5.7617 
2017/12/31,EGMF, 1.0000 
2018/1/31,EGMF, 1.0120 
2018/2/28,EGMF, 1.0120 
2018/3/31,EGMF, 1.0211 
2018/4/30,EGMF, 1.0150 
2018/5/31,EGMF, 1.0038 
2018/6/30,EGMF, 0.9727 
2018/7/31,EGMF, 0.9620 
2018/8/31,EGMF, 0.9774 
2018/9/30,EGMF, 0.9813 
2018/10/31,EGMF, 0.9833 
2018/11/30,EGMF, 0.9705 
2018/12/31,EGMF, 0.9938 
2019/1/31,EGMF, 0.9987 
2019/2/28,EGMF, 0.9868 
2019/3/31,EGMF, 0.9631 
2019/4/30,EGMF, 0.9708 
2019/5/31,EGMF, 0.9620 
2019/6/30,EGMF, 0.9678 
2019/7/31,EGMF, 0.9939 
2019/8/31,EGMF, 0.9761 
2019/9/30,EGMF, 0.9839 
2019/10/31,EGMF, 0.9829 
2019/11/30,EGMF, 0.9898 
2019/12/31,EGMF, 0.9630 
2020/1/31,EGMF, 0.9409 
2020/2/29,EGMF, 0.9164 
2020/3/31,EGMF, 0.9219 
2020/4/30,EGMF, 1.0372 
2020/5/31,EGMF, 1.0600 
2020/6/30,EGMF, 1.0727 
2020/7/31,EGMF, 1.0448 
2020/8/31,EGMF, 1.0375 
2020/9/30,EGMF, 1.0302 
2020/10/31,EGMF, 0.9911 
2020/11/30,EGMF, 1.0119 
2020/12/31,EGMF, 1.0473 
2021/1/31,EGMF, 1.0421 
2021/2/28,EGMF, 1.0692 
2021/3/31,EGMF, 1.1333 
2021/4/30,EGMF, 1.1957 
2021/5/31,EGMF, 1.1897 
2021/6/30,EGMF, 1.2063 
2021/7/31,EGMF, 1.2148 
2021/8/31,EGMF, 1.2208 
2021/9/30,EGMF, 1.2074 
2021/10/31,EGMF, 1.1760 
2021/11/30,EGMF, 1.1866 
2021/12/31,EGMF, 1.2898 
2022/1/31,EGMF, 1.3530 
2022/2/28,EGMF, 1.3219 
2022/3/31,EGMF, 1.3933 
2022/4/30,EGMF, 1.4226 
2022/5/31,EGMF, 1.4226 
2022/6/30,EGMF, 1.4624 
2022/7/31,EGMF, 1.4463 
2022/8/31,EGMF, 1.4593 
2022/9/30,EGMF, 1.4535 
2022/10/31,EGMF, 1.4390 
2022/11/30,EGMF, 1.4893 
2022/12/31,EGMF, 1.5206 
2023/1/31,EGMF, 1.5252 
2023/2/28,EGMF, 1.5816 
2023/3/31,EGMF, 1.5863 
2023/4/30,EGMF, 1.5705 
2023/5/31,EGMF, 1.5375 
2023/6/30,EGMF, 1.5513 
2023/7/31,EGMF, 1.5839 
2023/8/31,EGMF, 1.5934 
2023/9/30,EGMF, 1.6476 
2023/10/31,EGMF, 1.6937 
2023/11/30,EGMF, 1.7276 
2023/12/31,EGMF, 1.7103 
2024/1/31,EGMF, 1.7719 
2024/2/29,EGMF, 1.7559 
2024/3/31,EGMF, 1.8104 
2024/4/30,EGMF, 1.8086 
2024/5/31,EGMF, 1.7905 
2024/6/30,EGMF, 1.8531 
2024/7/31,EGMF, 1.8087 
2024/8/31,EGMF, 1.8593 
2024/9/30,EGMF, 1.8779 
2024/10/31,EGMF, 1.8573 
2024/11/30,EGMF, 1.8535 
2024/12/31,EGMF, 1.8739 
2025/1/31,EGMF, 1.9526 
2025/2/28,EGMF, 1.9624 
2025/3/31,EGMF, 1.9840 
2025/4/30,EGMF, 2.0514 
2025/5/31,EGMF, 2.0925 
2025/6/30,EGMF, 2.0841 
2025/7/31,EGMF, 1.9945 
2025/8/31,EGMF, 1.9925 
2025/9/30,EGMF, 1.9367 
2025/10/31,EGMF, 1.9483 
2025/11/30,EGMF, 1.9327 
2025/12/31,EGMF, 2.0004 
2026/1/31,EGMF, 1.8768 
2014/7/31,Hao*, 1.0000 
2014/8/31,Hao*, 0.9448 
2014/9/30,Hao*, 1.0481 
2014/10/31,Hao*, 1.0998 
2014/11/30,Hao*, 1.1105 
2014/12/31,Hao*, 1.1749 
2015/1/31,Hao*, 1.3174 
2015/2/28,Hao*, 1.1820 
2015/3/31,Hao*, 1.3874 
2015/4/30,Hao*, 1.7274 
2015/5/31,Hao*, 1.9944 
2015/6/30,Hao*, 2.3432 
2015/7/31,Hao*, 2.5691 
2015/8/31,Hao*, 2.3248 
2015/9/30,Hao*, 2.4085 
2015/10/31,Hao*, 2.7950 
2015/11/30,Hao*, 2.7626 
2015/12/31,Hao*, 2.9234 
2016/1/31,Hao*, 2.7322 
2016/2/29,Hao*, 2.7440 
2016/3/31,Hao*, 2.8480 
2016/4/30,Hao*, 2.8952 
2016/5/31,Hao*, 2.8747 
2016/6/30,Hao*, 2.9494 
2016/7/31,Hao*, 2.8648 
2016/8/31,Hao*, 2.7800 
2016/9/30,Hao*, 2.8217 
2016/10/31,Hao*, 2.7613 
2016/11/30,Hao*, 2.6950 
2016/12/31,Hao*, 2.6206 
2017/1/31,Hao*, 2.5161 
2017/2/28,Hao*, 2.5002 
2017/3/31,Hao*, 2.6050 
2017/4/30,Hao*, 2.6151 
2017/5/31,Hao*, 2.5202 
2017/6/30,Hao*, 2.6175 
2017/7/31,Hao*, 2.5578 
2017/8/31,Hao*, 2.6522 
2017/9/30,Hao*, 2.5779 
2017/10/31,Hao*, 2.7880 
2017/11/30,Hao*, 2.6484 
2017/12/31,Hao*, 2.8496 
2018/1/31,Hao*, 3.0956 
2018/2/28,Hao*, 3.0937 
2018/3/31,Hao*, 3.0854 
2018/4/30,Hao*, 3.0070 
2018/5/31,Hao*, 3.1408 
2018/6/30,Hao*, 2.6590 
2018/7/31,Hao*, 2.5585 
2018/8/31,Hao*, 2.5680 
2018/9/30,Hao*, 2.6807 
2018/10/31,Hao*, 2.6332 
2018/11/30,Hao*, 2.6956 
2018/12/31,Hao*, 2.9353 
2019/1/31,Hao*, 2.8622 
2019/2/28,Hao*, 3.1172 
2019/3/31,Hao*, 3.2450 
2019/4/30,Hao*, 3.3956 
2019/5/31,Hao*, 3.2166 
2019/6/30,Hao*, 2.9767 
2019/7/31,Hao*, 3.2934 
2019/8/31,Hao*, 3.0685 
2019/9/30,Hao*, 2.9924 
2019/10/31,Hao*, 3.6459 
2019/11/30,Hao*, 3.3954 
2019/12/31,Hao*, 3.4009 
2020/1/31,Hao*, 3.1754 
2020/2/29,Hao*, 3.2306 
2020/3/31,Hao*, 3.4584 
2020/4/30,Hao*, 3.4868 
2020/5/31,Hao*, 3.6796 
2020/6/30,Hao*, 3.7532 
2020/7/31,Hao*, 4.0001 
2020/8/31,Hao*, 4.0561 
2020/9/30,Hao*, 4.0521 
2020/10/31,Hao*, 4.0545 
2020/11/30,Hao*, 3.9572 
2020/12/31,Hao*, 4.0814 
2021/1/31,Hao*, 4.6749 
2021/2/28,Hao*, 5.7800 
2021/3/31,Hao*, 6.3754 
2021/4/30,Hao*, 7.3451 
2021/5/31,Hao*, 7.4993 
2021/6/30,Hao*, 6.6361 
2021/7/31,Hao*, 5.9573 
2021/8/31,Hao*, 6.1122 
2021/9/30,Hao*, 6.1892 
2021/10/31,Hao*, 6.0870 
2021/11/30,Hao*, 5.9988 
2021/12/31,Hao*, 5.9166 
2022/1/31,Hao*, 6.3385 
2022/2/28,Hao*, 6.6471 
2022/3/31,Hao*, 8.0357 
2022/4/30,Hao*, 9.3094 
2022/5/31,Hao*, 9.1958 
2022/6/30,Hao*, 8.8022 
2022/7/31,Hao*, 9.3515 
2022/8/31,Hao*, 10.7308 
2022/9/30,Hao*, 11.3682 
2022/10/31,Hao*, 12.0140 
2022/11/30,Hao*, 14.6510 
2022/12/31,Hao*, 14.8371 
2023/1/31,Hao*, 17.3312 
2023/2/28,Hao*, 15.1856 
2023/3/31,Hao*, 16.5584 
2023/4/30,Hao*, 14.5316 
2023/5/31,Hao*, 14.7918 
2023/6/30,Hao*, 15.0092 
2023/7/31,Hao*, 14.6205 
2023/8/31,Hao*, 16.1717 
2023/9/30,Hao*, 16.3189 
2023/10/31,Hao*, 16.9879 
2023/11/30,Hao*, 15.6034 
2023/12/31,Hao*, 15.7860 
2024/1/31,Hao*, 17.1136 
2024/2/29,Hao*, 17.7040 
2024/3/31,Hao*, 18.5184 
2024/4/30,Hao*, 18.8258 
2024/5/31,Hao*, 19.6221 
2024/6/30,Hao*, 20.5071 
2024/7/31,Hao*, 19.7832 
2024/8/31,Hao*, 19.0828 
2024/9/30,Hao*, 17.7413 
2024/10/31,Hao*, 19.3948 
2024/11/30,Hao*, 21.5088 
2024/12/31,Hao*, 23.4425 
2025/1/31,Hao*, 24.4833 
2025/2/28,Hao*, 24.7722 
2025/3/31,Hao*, 24.7276 
2025/4/30,Hao*, 26.4165 
2025/5/31,Hao*, 25.5976 
2025/6/30,Hao*, 25.9509 
2025/7/31,Hao*, 26.7138 
2025/8/31,Hao*, 27.0825 
2025/9/30,Hao*, 27.7758 
2025/10/31,Hao*, 30.5867 
2025/11/30,Hao*, 31.6603 
2025/12/31,Hao*, 33.4998 
2026/1/31,Hao*, 37.1445 
2017/12/31,Millennium, 1.0000 
2018/1/31,Millennium, 1.0210 
2018/2/28,Millennium, 1.0312 
2018/3/31,Millennium, 1.0405 
2018/4/30,Millennium, 1.0405 
2018/5/31,Millennium, 1.0530 
2018/6/30,Millennium, 1.0530 
2018/7/31,Millennium, 1.0477 
2018/8/31,Millennium, 1.0624 
2018/9/30,Millennium, 1.0741 
2018/10/31,Millennium, 1.0623 
2018/11/30,Millennium, 1.0314 
2018/12/31,Millennium, 1.0376 
2019/1/31,Millennium, 1.0501 
2019/2/28,Millennium, 1.0543 
2019/3/31,Millennium, 1.0532 
2019/4/30,Millennium, 1.0574 
2019/5/31,Millennium, 1.0701 
2019/6/30,Millennium, 1.0787 
2019/7/31,Millennium, 1.0873 
2019/8/31,Millennium, 1.1004 
2019/9/30,Millennium, 1.0938 
2019/10/31,Millennium, 1.1058 
2019/11/30,Millennium, 1.1069 
2019/12/31,Millennium, 1.1224 
2020/1/31,Millennium, 1.1246 
2020/2/29,Millennium, 1.1280 
2020/3/31,Millennium, 1.1258 
2020/4/30,Millennium, 1.1584 
2020/5/31,Millennium, 1.1920 
2020/6/30,Millennium, 1.2254 
2020/7/31,Millennium, 1.2425 
2020/8/31,Millennium, 1.2550 
2020/9/30,Millennium, 1.2663 
2020/10/31,Millennium, 1.2777 
2020/11/30,Millennium, 1.3109 
2020/12/31,Millennium, 1.3790 
2021/1/31,Millennium, 1.3832 
2021/2/28,Millennium, 1.4108 
2021/3/31,Millennium, 1.4123 
2021/4/30,Millennium, 1.4320 
2021/5/31,Millennium, 1.4435 
2021/6/30,Millennium, 1.4507 
2021/7/31,Millennium, 1.4565 
2021/8/31,Millennium, 1.4740 
2021/9/30,Millennium, 1.5079 
2021/10/31,Millennium, 1.5003 
2021/11/30,Millennium, 1.5138 
2021/12/31,Millennium, 1.5305 
2022/1/31,Millennium, 1.5550 
2022/2/28,Millennium, 1.5596 
2022/3/31,Millennium, 1.5815 
2022/4/30,Millennium, 1.6131 
2022/5/31,Millennium, 1.6018 
2022/6/30,Millennium, 1.6162 
2022/7/31,Millennium, 1.6227 
2022/8/31,Millennium, 1.6470 
2022/9/30,Millennium, 1.6635 
2022/10/31,Millennium, 1.6718 
2022/11/30,Millennium, 1.6668 
2022/12/31,Millennium, 1.6985 
2023/1/31,Millennium, 1.6900 
2023/2/28,Millennium, 1.7035 
2023/3/31,Millennium, 1.7001 
2023/4/30,Millennium, 1.7001 
2023/5/31,Millennium, 1.7154 
2023/6/30,Millennium, 1.7326 
2023/7/31,Millennium, 1.7464 
2023/8/31,Millennium, 1.7779 
2023/9/30,Millennium, 1.8045 
2023/10/31,Millennium, 1.8135 
2023/11/30,Millennium, 1.8335 
2023/12/31,Millennium, 1.8353 
2024/1/31,Millennium, 1.8610 
2024/2/29,Millennium, 1.8629 
2024/3/31,Millennium, 1.8964 
2024/4/30,Millennium, 1.9173 
2024/5/31,Millennium, 1.9307 
2024/6/30,Millennium, 1.9494 
2024/7/31,Millennium, 1.9557 
2024/8/31,Millennium, 1.9703 
2024/9/30,Millennium, 1.9920 
2024/10/31,Millennium, 1.9992 
2024/11/30,Millennium, 2.0412 
2024/12/31,Millennium, 2.0636 
2025/1/31,Millennium, 2.0743 
2025/2/28,Millennium, 2.0476 
2025/3/31,Millennium, 2.0222 
2025/4/30,Millennium, 2.0345 
2025/5/31,Millennium, 2.0701 
2025/6/30,Millennium, 2.1062 
2025/7/31,Millennium, 2.1232 
2025/8/31,Millennium, 2.1510 
2025/9/30,Millennium, 2.1824 
2025/10/31,Millennium, 2.2174 
2025/11/30,Millennium, 2.2278 
2025/12/31,Millennium, 2.2991 
2026/1/31,Millennium, 2.3299 
2018/1/31,P72, 1.0000 
2018/2/28,P72, 0.9860 
2018/3/31,P72, 0.9939 
2018/4/30,P72, 1.0078 
2018/5/31,P72, 1.0249 
2018/6/30,P72, 1.0260 
2018/7/31,P72, 1.0393 
2018/8/31,P72, 1.0414 
2018/9/30,P72, 1.0403 
2018/10/31,P72, 1.0102 
2018/11/30,P72, 0.9607 
2018/12/31,P72, 0.9616 
2019/1/31,P72, 0.9924 
2019/2/28,P72, 0.9944 
2019/3/31,P72, 1.0053 
2019/4/30,P72, 1.0295 
2019/5/31,P72, 1.0377 
2019/6/30,P72, 1.0398 
2019/7/31,P72, 1.0522 
2019/8/31,P72, 1.0701 
2019/9/30,P72, 1.0487 
2019/10/31,P72, 1.0624 
2019/11/30,P72, 1.0730 
2019/12/31,P72, 1.0869 
2020/1/31,P72, 1.0935 
2020/2/29,P72, 1.1022 
2020/3/31,P72, 1.0757 
2020/4/30,P72, 1.1005 
2020/5/31,P72, 1.1137 
2020/6/30,P72, 1.1215 
2020/7/31,P72, 1.1574 
2020/8/31,P72, 1.1805 
2020/9/30,P72, 1.1888 
2020/10/31,P72, 1.2054 
2020/11/30,P72, 1.2163 
2020/12/31,P72, 1.2540 
2021/1/31,P72, 1.1311 
2021/2/28,P72, 1.2238 
2021/3/31,P72, 1.2361 
2021/4/30,P72, 1.2608 
2021/5/31,P72, 1.2570 
2021/6/30,P72, 1.2520 
2021/7/31,P72, 1.2620 
2021/8/31,P72, 1.2835 
2021/9/30,P72, 1.3220 
2021/10/31,P72, 1.3233 
2021/11/30,P72, 1.3206 
2021/12/31,P72, 1.3431 
2022/1/31,P72, 1.3243 
2022/2/28,P72, 1.3203 
2022/3/31,P72, 1.3401 
2022/4/30,P72, 1.3763 
2022/5/31,P72, 1.3612 
2022/6/30,P72, 1.3952 
2022/7/31,P72, 1.3938 
2022/8/31,P72, 1.4217 
2022/9/30,P72, 1.4373 
2022/10/31,P72, 1.4301 
2022/11/30,P72, 1.4316 
2022/12/31,P72, 1.4659 
2023/1/31,P72, 1.4835 
2023/2/28,P72, 1.4865 
2023/3/31,P72, 1.5058 
2023/4/30,P72, 1.5284 
2023/5/31,P72, 1.5376 
2023/6/30,P72, 1.5468 
2023/7/31,P72, 1.5390 
2023/8/31,P72, 1.5498 
2023/9/30,P72, 1.5576 
2023/10/31,P72, 1.5731 
2023/11/30,P72, 1.5920 
2023/12/31,P72, 1.6032 
2024/1/31,P72, 1.6304 
2024/2/29,P72, 1.6435 
2024/3/31,P72, 1.6829 
2024/4/30,P72, 1.6913 
2024/5/31,P72, 1.7082 
2024/6/30,P72, 1.7322 
2024/7/31,P72, 1.7320 
2024/8/31,P72, 1.7580 
2024/9/30,P72, 1.7685 
2024/10/31,P72, 1.8056 
2024/11/30,P72, 1.8381 
2024/12/31,P72, 1.8859 
2025/1/31,P72, 1.9218 
2025/2/28,P72, 1.9102 
2025/3/31,P72, 1.8911 
2025/4/30,P72, 1.9327 
2025/5/31,P72, 1.9501 
2025/6/30,P72, 1.9774 
2025/7/31,P72, 2.0012 
2025/8/31,P72, 2.0392 
2025/9/30,P72, 2.0494 
2025/10/31,P72, 2.1068 
2025/11/30,P72, 2.1405 
2025/12/31,P72, 2.1854 
2026/1/31,P72, 2.2438 
2020/2/29,Pinewood, 1.0000 
2020/3/31,Pinewood, 0.9320 
2020/4/30,Pinewood, 0.9680 
2020/5/31,Pinewood, 0.9800 
2020/6/30,Pinewood, 1.1064 
2020/7/31,Pinewood, 1.3720 
2020/8/31,Pinewood, 1.3112 
2020/9/30,Pinewood, 1.2320 
2020/10/31,Pinewood, 1.2792 
2020/11/30,Pinewood, 1.4000 
2020/12/31,Pinewood, 1.5552 
2021/1/31,Pinewood, 1.6499 
2021/2/28,Pinewood, 1.7271 
2021/3/31,Pinewood, 1.6815 
2021/4/30,Pinewood, 1.7697 
2021/5/31,Pinewood, 1.8328 
2021/6/30,Pinewood, 1.9584 
2021/7/31,Pinewood, 2.2199 
2021/8/31,Pinewood, 2.1787 
2021/9/30,Pinewood, 2.0642 
2021/10/31,Pinewood, 2.1648 
2021/11/30,Pinewood, 2.3256 
2021/12/31,Pinewood, 2.3815 
2022/1/31,Pinewood, 2.1331 
2022/2/28,Pinewood, 2.1424 
2022/3/31,Pinewood, 1.9320 
2022/4/30,Pinewood, 1.6862 
2022/5/31,Pinewood, 1.7538 
2022/6/30,Pinewood, 1.9692 
2022/7/31,Pinewood, 2.0182 
2022/8/31,Pinewood, 2.0706 
2022/9/30,Pinewood, 1.9058 
2022/10/31,Pinewood, 2.0985 
2022/11/30,Pinewood, 2.1331 
2022/12/31,Pinewood, 2.0089 
2023/1/31,Pinewood, 2.2252 
2023/2/28,Pinewood, 2.1314 
2023/3/31,Pinewood, 2.1432 
2023/4/30,Pinewood, 2.0604 
2023/5/31,Pinewood, 2.0672 
2023/6/30,Pinewood, 2.3215 
2023/7/31,Pinewood, 2.1255 
2023/8/31,Pinewood, 1.8408 
2023/9/30,Pinewood, 1.8002 
2023/10/31,Pinewood, 1.8129 
2023/11/30,Pinewood, 1.8847 
2023/12/31,Pinewood, 1.8501 
2024/1/31,Pinewood, 1.6009 
2024/2/29,Pinewood, 1.6043 
2024/3/31,Pinewood, 1.7766 
2024/4/30,Pinewood, 1.7986 
2024/5/31,Pinewood, 1.7656 
2024/6/30,Pinewood, 2.0756 
